# dotfiles-Gentoo/install/packages.txt
# Portage ATOMS (category/name) for the modern terminal stack. One per line.
# mise (not in the tree) is handled by bootstrap.sh. tree-sitter-cli USED to be a
# cargo build here; ::gentoo packages it now and it is an atom below.
#
# Heads-up: several modern Rust CLIs are ~amd64 (testing-keyworded) on a stable
# profile, and THREE of them have NO stable ebuild at all: app-shells/zoxide,
# sys-fs/duf and dev-util/difftastic. (Checked 2026-08-26 — this count is what the
# next reader uses to judge whether a new atom needs a keyword line, so re-check it
# rather than trusting it. It was FOUR until dev-util/shellcheck was swapped for
# dev-util/shellcheck-bin, which is stable — see that atom's note below.) A fourth
# atom is keyworded for a different reason entirely: app-editors/neovim IS stable,
# just below the version Core requires — see the `# min:` floors below.
# bootstrap.sh installs gentoo/package.accept_keywords covering all four, so
# this list emerges cleanly on stable; --no-portage-config opts out, and
# gentoo/package.use.example stays a review-and-copy template (USE is your call).
# Building from source is slow — enable the binhost (--getbinpkg, see README).
#
# TWO CONTRACTS LIVE IN THE COMMENTS ON THIS FILE, both read by scripts:
#   `# min:X.Y.Z`  the tree must be able to give you that version or newer.
#                  scripts/check-packages.sh check 8.
#   `# bin:NAME`   the executable this atom is here to provide, asserted present
#                  after a real bootstrap by scripts/assert-provisioned.sh.
#                  DEFAULTS to the atom's own name, so it is written only where the
#                  binary differs (ripgrep -> rg) or where the atom installs no
#                  user-facing executable at all (`# bin:-`). Deriving that list
#                  from THIS file rather than keeping a second copy in the script is
#                  the whole lesson of app-misc/gum: a second copy of a list is a
#                  second thing to forget, and it agreed with the first that gum was
#                  fine for months.

# ── shell + multiplexer ───────────────────────────────────────
app-shells/zsh
app-misc/tmux

# ── modern CLI core ───────────────────────────────────────────
sys-apps/eza            # ls
# Built with cargo by bootstrap.sh (not in ::gentoo):
#   viddy                               — always; Core wires it
#   ast-grep  jnv  watchexec           — the opt-in set, skipped by --no-extras
#   NOT the same as "packaged nowhere": GURU carries app-misc/watchexec (2.5.0) and
#   cargo is chosen OVER it, for upstream-latest — a deliberate route-around, not
#   an availability gap (core/PORTING-MATRIX.md footnote 25 says so). viddy,
#   ast-grep and jnv are the ones genuinely absent from BOTH trees.
#   The watchexec crate is `watchexec-cli` — note the -cli suffix; plain
#   `watchexec` is the library and installs no binary at all
#   (core/PORTING-MATRIX.md footnote 25 is canonical).
# Emerged from GURU by bootstrap.sh's opt-in extras block, NOT from this file:
#   app-arch/ouch
#   ouch USED to be a cargo build here under the same "upstream-latest" rationale
#   watchexec still carries. It bought nothing and cost the build: `cargo install
#   --locked ouch` FAILS on any GCC/libstdc++ box, because its default `unrar`
#   feature pulls unrar-ng-sys, whose build.rs unconditionally adds
#   -stdlib=libc++. gentoo/mise-tools.toml has documented that cause since user
#   mode was written; the privileged path just never read its own note, and every
#   sweep logged a bare "cargo build failed" (issue #133).
#   GURU's app-arch/ouch is 0.8.1 — the SAME version as upstream's latest release,
#   so the route-around bought zero version advantage — and its src_prepare() seds
#   that exact flag out. So: Portage owns the upgrade, the binary lands in
#   /usr/bin, a binhost can supply it, and it actually builds. Same reasoning that
#   moved dev-vcs/jj off `cargo install jj-cli`, one tree over.
#   It is opt-in, so it is NOT in the unconditional guru_install list and NOT in
#   this file — bootstrap.sh has a `guru_extras_install` seam for the one pairing
#   neither existing list covers (overlay-sourced AND skipped by --no-extras).
#   scripts/check-packages.sh check 9 reads it from that call.
# Emerged by bootstrap.sh's opt-in extras block, NOT from this file:
#   dev-vcs/jj
#   jj IS packaged. ::gentoo gained dev-vcs/jj on 2025-12-04 (EAPI 8, maintainer
#   chutzpah@gentoo.org), so bootstrap.sh emerges the atom instead of building the
#   jj-cli crate — Portage owns the upgrade, the binary lands in /usr/bin, and a
#   binhost can supply it, none of which `cargo install` can do. Every ebuild is
#   ~amd64 with no stable version, hence the line in gentoo/package.accept_keywords.
#   It is deliberately NOT listed in this file: this list is the UNCONDITIONAL
#   emerge, and jj is opt-in — an atom here would install on a --no-extras run.
#   Do not "fix" that by moving it up; scripts/check-packages.sh check 7 already
#   validates it in place, read out of the extras_install call in bootstrap.sh.
# Do NOT add dev-vcs/jujutsu or dev-go/shfmt — neither atom exists.
#   dev-vcs/jujutsu has never existed and still does not: the VCS is dev-vcs/jj.
#   (The `jujutsu` CRATE is likewise an abandoned stub, last published 0.7.2, whose
#   description only redirects to jj-cli — so neither spelling of "jujutsu" gets
#   you the tool, on either packaging path.)
#   dev-go/shfmt is the same trap one category over — see the go-install block
#   above for why shfmt has no atom on either tree.

# ── editor + git workflow ─────────────────────────────────────
# `# min:X.Y.Z` is a CONTRACT, not prose: scripts/check-packages.sh check 8 reads
# these floors and fails if the tree cannot satisfy one (the same convention
# dotfiles-Debian uses for its frozen-apt floors).
app-editors/neovim      # bin:nvim min:0.12.0 — nvim-treesitter (main) hard-requires 0.12, and
                        #   the newest STABLE ebuild is 0.11.7. Resolving is not the
                        #   same as usable: without the >= line in
                        #   gentoo/package.accept_keywords a stable profile emerges
                        #   0.11.7 and Core's nvim config will not load
dev-util/tree-sitter-cli  # bin:tree-sitter min:0.26.1 — backs nvim-treesitter.
                        #   ::gentoo has 0.26.11 STABLE on amd64, which clears the
                        #   floor, so this needs no keyword line — and no cargo
                        #   build either: bootstrap.sh used to compile the crate on
                        #   every privileged run
                        #   NB maintainer-needed as of 2026-08-30 — the same hedge
                        #   as lnav and w3m below, since orphaning is what precedes
                        #   a treeclean. Availability is unchanged: 0.26.11 is still
                        #   stable and still clears the floor; it is the maintainer
                        #   that went away. core/PORTING-MATRIX.md footnote 5 makes
                        #   the same claim and wants the same hedge — fix it in
                        #   dotfiles-core, not in the vendored copy here
dev-vcs/git             # `git subtree` ships with git on Gentoo
net-misc/openssh        # bin:ssh — client + server (Gentoo ships one package)
dev-vcs/git-absorb      # `git absorb` — auto-route staged hunks into earlier commits
dev-util/difftastic     # bin:difft — syntactic diff (core-doctor's `difft` row)

# ── dev / repo tooling the doctor reports on ──────────────────
# These are in ::gentoo and were simply never listed, so `core doctor` showed a
# permanent ✗ for each on a fully-provisioned box. All but difftastic are stable on
# amd64; difftastic takes a keyword line (see gentoo/package.accept_keywords).
dev-util/shellcheck-bin # bin:shellcheck — the linter this repo's own CI gate runs.
                        #   THE `-bin` IS THE POINT, and do NOT "simplify" it back to
                        #   dev-util/shellcheck. That atom is ~arch AND Haskell: it
                        #   pulls >=dev-haskell/aeson-1.4.0 and the rest of the GHC
                        #   chain, every one of them ~arch too, so a keyword line for
                        #   shellcheck alone unmasks NOTHING. That is exactly how a
                        #   green sweep shipped a box with no shellcheck, and how the
                        #   printed hint sent the reader to a file that could not fix
                        #   it (issue #133). dev-util/shellcheck-bin is upstream's own
                        #   static build, KEYWORDS="-* amd64 ~arm arm64" — STABLE on
                        #   amd64 and arm64, so it needs no keyword line at all — and
                        #   it RDEPENDs !dev-util/shellcheck, so the two cannot coexist.
                        #   NB the leading `-*`: on x86/ppc64/riscv this is reachable
                        #   only via `**`, never `~arch`.
                        #   Deliberately NO `# min:` floor. ::gentoo carries 0.11.0,
                        #   the same version core/scripts/tool-versions.env pins — but
                        #   that pin gates Core's CI, it is not a runtime floor Core's
                        #   shell config needs. A floor here would red the packages
                        #   gate every time ::gentoo lagged a koalaman release, for no
                        #   gain. Do not add one.
                        #   MIGRATION, and it is not hypothetical: the blocker is
                        #   mutual, so a box that already merged dev-util/shellcheck —
                        #   which the OLD hint's advice led people to do, at the cost
                        #   of hand-keywording ~60 dev-haskell/* atoms and GHC — will
                        #   see this emerge REFUSED until the source atom comes off:
                        #     emerge --unmerge dev-util/shellcheck
                        #   bootstrap.sh names that in the ledger now (its skip hint
                        #   tells a blocker apart from a mask), and it deliberately
                        #   does NOT unmerge for you: removing a package the operator
                        #   installed is not a bootstrap's call. Same line this repo
                        #   already holds on the stale ~/.cargo/bin/jj.
app-benchmarks/hyperfine  # benchmark a command (the `count` corner next to viddy)
app-admin/lnav          # log navigator. NB ::gentoo carries 0.11.2, three minors
                        #   behind upstream — the only version in the tree — and
                        #   maintainer-needed as of 2026-08-30, which is the
                        #   orphaning half that w3m's note below already credits to
                        #   this entry. Also KEYWORDS="amd64 x86", no arm64, so on
                        #   that arch it is `**`-only; gentoo/package.accept_keywords
                        #   lists it with the other three and says why none is there
dev-python/uv           # per-project Python envs + tool running; Core's mise config
                        #   documents the split (mise owns the global interpreter,
                        #   uv owns .venv) and zsh aliases uvr/uvs against it

# ── clipboard ─────────────────────────────────────────────────
gui-apps/wl-clipboard   # bin:wl-copy — wl-copy / wl-paste (Wayland)
x11-misc/xclip          # X11 fallback

# ── language toolchain ────────────────────────────────────────
# rust-bin = PREBUILT rust/cargo. Use this, NOT dev-lang/rust — compiling the
# Rust toolchain from source is a multi-hour ordeal you don't need. Provides
# the cargo that bootstrap.sh uses to build viddy, and the opt-in extras set.
dev-lang/rust-bin       # bin:cargo — the atom is `rust-bin`, the thing everything
                        #   downstream actually needs on PATH is `cargo`

# ── Neovim Python provider (OFF in Core — kept in case you re-enable it) ──
# This block used to be headed "fix :checkhealth", and that is no longer why it is
# here: core/nvim/lua/gerrrt/config/providers.lua sets vim.g.loaded_python3_provider
# = 0, deliberately, so that a fleet machine WITHOUT pynvim emits no warning either.
# There is no warning left for pynvim to fix. It stays because re-enabling the
# provider on a box should not also mean hunting the package, and pip is
# independently useful.
dev-python/pynvim       # bin:- — an import, not an executable. The Python 3 provider
                        #   module (the provider itself is disabled in Core)
dev-python/pip

# ── Portage helpers (quality of life) ─────────────────────────
app-portage/gentoolkit  # bin:equery — equery (owns-file), euse, eclean, ...
app-portage/eix         # fast package search/index (`eix <term>`)
app-eselect/eselect-repository  # bin:- — it ships an eselect MODULE, not a binary of
                        #   its own. Provides `eselect repository`, WITHOUT which the
                        #   GURU block in bootstrap.sh cannot enable the overlay —
                        #   and GURU carries ten of the core-doctor tools. A stage3
                        #   does not ship it, so this was an undeclared dependency
                        #   of a quarter of the stack.

# ── misc useful ───────────────────────────────────────────────
net-misc/curl
net-misc/wget
app-misc/jq
www-client/w3m          # terminal web browser (text-mode; renders tables + inline
                        #   images). NB 0.5.6, stable on amd64, but the package is
                        #   maintainer-needed as of 2026-08-23 — the same hedge as
                        #   lnav above, since orphaning is what precedes a treeclean
sys-apps/gawk
# direnv is GURU-only on Gentoo (app-shells/direnv, NOT dev-util/direnv, which
#   does not exist) → emerged in the guru_install block in bootstrap.sh.
